
A. Project Introduction
A. 项目介绍



B. User Manual
B. 用户手册

1. 访问梦想现实笔记DApp，打开链接：https://dreamrealnotes.netlify.app/home.html，进入首页，如下图所示：

(Img A)

2. 点击首页右上角的小图标，出现弹出菜单，如下图：

(Img B)

3. 点击上图中的“EOS登录”，出现Scatter登录页面，如下图，然后点击“Login”按钮进行EOS帐户登录。

(Img C)

4. 点击首页右上角的小图标，出现弹出菜单，点击里面的“ETH连接MetaMask”，如下图，然后在MetaMask中确认与本DApp进行连接。

(Img D)

5. 点击首页左下角的“写文章”按钮，出现如下窗口：

(Img E)

6. 在本窗口中选择文章类型、类别、存储位置，填写文章标题、文章内容。在后续步骤中发送ETH转账交易时，是向开发团队的ETH账号进行转账，每次转账0.0005ETH（固定值，不可修改，未来可能会调整）。

7. 点击本窗口中的“查看交易次数”按钮，出现提示窗口：

(Img F)

8. 上图的提示意思是总共需要发送2次交易，前面1次是ETH转账交易，最后1次是EOS上链交易。如果显示的数字是3，则表示前面2次是ETH转账交易，最后1次是EOS上链交易。如果显示的数字是10，则表示前面9次是ETH转账交易，最后1次是EOS上链交易。

9. 在第5步的弹出窗口中点击“发送”按钮，开始进行文章发送，会弹出MetaMask交易界面，如下图：

(Img G)

10. 在本界面中点击“编辑”按钮，出现如下界面，选择优先级为高，这样可以加快交易的执行和确认速度，然后点击“保存”按钮。

(Img H)

11. 上一步操作后，自动返回上一个界面，如下图，点“确认”按钮，发送ETH转账交易。

(Img I)

12. 如果文章比较长，需要发送多个ETH转账交易，DApp会自动弹出每笔ETH转账交易的界面，只需按照如上的方法发送交易即可。

13. 当所有的ETH转账交易都发送完毕后，DApp会自动弹出EOS上链交易的Scatter授权界面，如下图：

(Img J)

14. 可以点击上图中的“Details”页签，查看交易的细节，如下图：

(Img K)

15. 点击上图中的“Sign”按钮，进行授权。

16. 授权完毕后，会弹出如下提示窗口，表示交易全部发送完成，点“确定”按钮。

(Img L)

17. 如果在发送交易的过程中出现交易失败的错误提示，比如ETH余额不足、EOS的CPU资源不足等等，此时不要刷新DApp页面，而是使用别的钱包或者工具，将错误提示中的错误解决掉，然后点击DApp页面中的“断点续传”按钮，就可以从发生错误的地方继续进行交易的发送。

18. 所有交易成功发送完毕后，稍等几分钟，在DApp首页点击顶部的另一个Tab页，然后再点击回来，这样可以刷新现实笔记和梦想笔记中的文章列表。在对应的Tab页中就可以看到刚才发布的新文章了。如下图：

(Img M)

19. 到ETH区块链浏览器验证一下文章内容是否存储到ETH上了。点击上图中文章预览上方的文章id，弹出提示框，如下图：

(Img N)

20. 在上面的提示框中用鼠标双击显示的长长的hash字符串，就可以选中这个hash字符串，然后复制到剪贴板。注意，这里可能有个谷歌浏览器的bug，有时候用鼠标双击hash字符串的时候，显示出hash字符串没有被完全选中，只选中了一部分，有几个字母没有被选中。如果遇到这种情况，不用理会，hash字符串已经被完全并且正确选中了。

21. 访问ETH区块链浏览器，链接为：https://etherscan.io，将上一步复制的hash字符串粘贴进搜索框，进行搜索，出现如下页面：

(Img O)
(Img P)

22. 在页面底部的Input Data部分，选择“View As UTF8”，就可以看到文章的内容。如果开头的{}中含有一个hash字符串，则继续搜索这个hash字符串，将会搜索到文章的下一部分。重复这个过程，直到搜索到一个以{}开头的，那么这个就是文章的最后一部分。

23. 在Gas Limit & Usage by Txn部分，可以看到交易实际消耗的Gas数量，只有用户必读中估算的25%左右。

24. 到此，验证完毕，文章内容确实被存储进了ETH的区块之中。

25. 如果用户在发送文章时选择的是其它的存储位置，操作过程基本上是一样的。

